transaction_id,status,bank,region,hour,payment_mode,timestamp,day,month,peak_hour,failure_reason,failed_payment_mode
1,Success,HDFC,Delhi,9,Card,2025-03-11,Tuesday,March,9,,
2,Failure,PNB,Bengaluru,0,Card,2025-04-10,Thursday,April,0,Invalid UPI ID,Card
3,Success,AXIS,Delhi,21,Net Banking,2025-04-25,Friday,April,21,,
4,Success,PNB,Mumbai,5,Card,2025-03-03,Monday,March,5,,
5,Success,HDFC,Delhi,12,Wallet,2025-04-28,Monday,April,12,,
6,Success,ICICI,Chennai,14,Wallet,2025-03-28,Friday,March,14,,
7,Success,PNB,Delhi,3,Card,2025-03-29,Saturday,March,3,,
8,Failure,ICICI,Bengaluru,12,Card,2025-03-09,Sunday,March,12,Limit exceeded,Card
9,Success,AXIS,Kolkata,23,Net Banking,2025-03-03,Monday,March,23,,
10,Success,SBI,Delhi,19,Wallet,2025-03-25,Tuesday,March,19,,
11,Success,AXIS,Bengaluru,23,Wallet,2025-04-03,Thursday,April,23,,
12,Failure,PNB,Bengaluru,14,UPI,2025-03-12,Wednesday,March,14,Network timeout,UPI
13,Success,ICICI,Chennai,7,Net Banking,2025-04-11,Friday,April,7,,
14,Success,ICICI,Bengaluru,4,UPI,2025-03-09,Sunday,March,4,,
15,Success,HDFC,Bengaluru,14,Wallet,2025-03-15,Saturday,March,14,,
16,Success,ICICI,Bengaluru,3,Net Banking,2025-04-09,Wednesday,April,3,,
17,Success,HDFC,Bengaluru,11,Card,2025-03-25,Tuesday,March,11,,
18,Success,SBI,Mumbai,12,Net Banking,2025-03-05,Wednesday,March,12,,
19,Success,PNB,Mumbai,1,Card,2025-03-11,Tuesday,March,1,,
20,Success,HDFC,Chennai,18,Card,2025-04-28,Monday,April,18,,
21,Success,SBI,Delhi,18,Net Banking,2025-04-03,Thursday,April,18,,
22,Success,ICICI,Bengaluru,3,Card,2025-03-24,Monday,March,3,,
23,Success,ICICI,Delhi,3,UPI,2025-04-29,Tuesday,April,3,,
24,Success,SBI,Delhi,10,Wallet,2025-03-15,Saturday,March,10,,
25,Success,ICICI,Chennai,4,Card,2025-04-07,Monday,April,4,,
26,Success,SBI,Bengaluru,19,UPI,2025-03-08,Saturday,March,19,,
27,Success,HDFC,Bengaluru,10,Card,2025-04-28,Monday,April,10,,
28,Success,HDFC,Kolkata,9,Wallet,2025-03-05,Wednesday,March,9,,
29,Success,SBI,Delhi,7,UPI,2025-04-17,Thursday,April,7,,
30,Success,HDFC,Delhi,5,Wallet,2025-03-26,Wednesday,March,5,,
31,Success,HDFC,Mumbai,5,Wallet,2025-03-18,Tuesday,March,5,,
32,Success,HDFC,Kolkata,7,UPI,2025-03-06,Thursday,March,7,,
33,Success,AXIS,Mumbai,22,UPI,2025-04-06,Sunday,April,22,,
34,Failure,PNB,Mumbai,14,UPI,2025-04-29,Tuesday,April,14,Bank server down,UPI
35,Failure,ICICI,Mumbai,13,Net Banking,2025-04-17,Thursday,April,13,Bank server down,Net Banking
36,Success,AXIS,Chennai,10,UPI,2025-03-13,Thursday,March,10,,
37,Success,HDFC,Chennai,11,UPI,2025-03-28,Friday,March,11,,
38,Success,SBI,Mumbai,12,UPI,2025-03-05,Wednesday,March,12,,
39,Success,HDFC,Kolkata,7,UPI,2025-03-13,Thursday,March,7,,
40,Success,PNB,Delhi,17,Card,2025-03-17,Monday,March,17,,
41,Success,HDFC,Kolkata,0,Net Banking,2025-04-19,Saturday,April,0,,
42,Success,SBI,Bengaluru,14,Wallet,2025-04-09,Wednesday,April,14,,
43,Success,PNB,Chennai,7,UPI,2025-04-14,Monday,April,7,,
44,Failure,HDFC,Delhi,10,Card,2025-04-01,Tuesday,April,10,Network timeout,Card
45,Success,PNB,Delhi,11,Card,2025-03-29,Saturday,March,11,,
46,Success,ICICI,Bengaluru,11,Card,2025-04-20,Sunday,April,11,,
47,Success,ICICI,Bengaluru,3,Wallet,2025-04-27,Sunday,April,3,,
48,Success,HDFC,Mumbai,15,UPI,2025-03-03,Monday,March,15,,
49,Success,PNB,Chennai,3,Net Banking,2025-04-25,Friday,April,3,,
50,Success,SBI,Chennai,4,Net Banking,2025-04-09,Wednesday,April,4,,
51,Failure,HDFC,Kolkata,23,Card,2025-04-03,Thursday,April,23,Bank server down,Card
52,Success,ICICI,Mumbai,4,Wallet,2025-04-09,Wednesday,April,4,,
53,Failure,ICICI,Mumbai,7,Wallet,2025-03-27,Thursday,March,7,Invalid UPI ID,Wallet
54,Failure,HDFC,Mumbai,9,Wallet,2025-03-13,Thursday,March,9,Network timeout,Wallet
55,Success,PNB,Mumbai,16,Net Banking,2025-04-14,Monday,April,16,,
56,Failure,ICICI,Chennai,8,Card,2025-04-02,Wednesday,April,8,Limit exceeded,Card
57,Success,PNB,Chennai,21,UPI,2025-03-06,Thursday,March,21,,
58,Success,ICICI,Mumbai,18,Net Banking,2025-03-24,Monday,March,18,,
59,Success,ICICI,Kolkata,13,Card,2025-03-19,Wednesday,March,13,,
60,Success,AXIS,Delhi,7,Card,2025-03-16,Sunday,March,7,,
61,Success,ICICI,Delhi,8,UPI,2025-04-09,Wednesday,April,8,,
62,Success,SBI,Kolkata,21,UPI,2025-03-28,Friday,March,21,,
63,Success,HDFC,Mumbai,10,UPI,2025-04-02,Wednesday,April,10,,
64,Success,HDFC,Chennai,22,Wallet,2025-04-28,Monday,April,22,,
65,Success,PNB,Delhi,0,UPI,2025-04-28,Monday,April,0,,
66,Success,ICICI,Bengaluru,13,Card,2025-04-17,Thursday,April,13,,
67,Success,SBI,Bengaluru,4,UPI,2025-04-10,Thursday,April,4,,
68,Success,PNB,Kolkata,20,Card,2025-03-13,Thursday,March,20,,
69,Success,AXIS,Mumbai,13,Net Banking,2025-04-12,Saturday,April,13,,
70,Failure,PNB,Delhi,3,Wallet,2025-04-14,Monday,April,3,Network timeout,Wallet
71,Success,PNB,Mumbai,21,Net Banking,2025-03-25,Tuesday,March,21,,
72,Success,ICICI,Delhi,22,Net Banking,2025-04-22,Tuesday,April,22,,
73,Success,AXIS,Kolkata,0,Card,2025-04-11,Friday,April,0,,
